mcd,sid,mct
20230405,AAN112,1635
20230831,ADL311,0814
20230324,AEY864,0820
20230810,AJR151,1355
20230810,ANX726,1630
20230629,APP152,1159
20230726,AYE877,1657
20220412,BGR645,1326
20220711,BHC106,1300
20230316,BHK376,1103
20220809,BJM420,1034
20230328,BLY735,0800
20220815,BMP511,1307
20220627,BPM833,0812
20220819,BUS250,0803
20210818,CDR970,1332
20220831,CMS162,0751
20230224,CMZ386,1359
20230309,CPA784,0820
20230728,CRV122,0757
20230720,CTP175,1025
20230706,CVR434,1016
20230306,CYQ521,0812
20230615,DAT749,1702
20230404,DED409,1217
20230908,DHA971,1645
20220614,DNM410,1135
20210819,DOT682,0903
20230207,DTW301,1619
20230511,DUA525,0810
20230817,DZS003,1136
20230303,EFQ599,0802
20211006,EID363,0836
20230801,EJG940,1420
20230410,ENU192,1641
20230816,EPP420,1219
20230608,EPY965,1209
20230915,EVY126,0810
20230728,EXA831,1002
20230310,FCT871,1106
20230728,FGK870,1203
20230601,FJC651,1428
20230602,FMB793,1453
20230728,FPK790,1401
20230307,FQC133,0805
20220315,FWC239,1053
20210810,FXN596,1306
20220815,FZC097,1041
20230914,GBH400,1035
20230317,GBQ558,1054
20230313,GCZ208,0819
20230404,GJI283,0804
20230814,GJL377,0822
20230814,GTA798,0822
20220824,GTU803,0804
20230410,GVM433,1017
20230316,GXR876,1356
20220815,GZL442,0815
20220811,HAZ933,1704
20230906,HBM931,0803
20230705,HBT289,1657
20230503,HDM935,1006
20220315,HDZ165,0818
20220726,HNU630,1314
20220214,HOS732,0846
20230323,HRO745,1044
20230630,HTL154,1651
20230228,HUJ848,1358
20230607,HVO722,1409
20230815,HWN858,0816
20230322,IBQ026,1706
20220808,IBX730,1036
20220802,IDD857,0838
20230406,IEM175,1655
20230328,IEY203,1214
20210902,IFG774,0817
20230525,IHO061,1403
20230724,IIQ590,0814
20230628,IJB027,1405
20230308,IKB041,1639
20230920,INQ807,1404
20230809,ITH925,1645
20230306,IXG477,1402
20220712,JEH262,1040
20230919,JEN167,1056
20230612,JFS610,1211
20230605,JJA915,1354
20230905,JOX535,1354
20220705,JPG686,1055
20230515,JUP244,0817
20230503,JUP632,1400
20220114,JZE802,0820
20220830,JZN879,1711
20230802,KAP399,1003
20210827,KDA058,0906
20230213,KGV285,0817
20230707,KIX259,0817
20211001,KJJ701,0855
20230124,KKF424,1415
20220314,KMD200,1116
20230516,KOH994,0802
20220829,KSA222,0836
20230531,KTI779,1207
20230307,KUG325,1648
20220812,KVG225,1031
20230925,KWL586,1644
20230725,KXI621,1218
20230222,KYL945,1639
20210901,LAS440,0833
20230412,LCJ763,1218
20231003,LGV914,1715
20230330,LMT312,0823
20230810,LNL587,0819
20220901,LNP057,1305
20230802,LPB114,1205
20230814,LVD531,1700
20230302,LVY864,1654
20230809,LWN501,0814
20230609,LXC339,0959
20210929,MCR809,0827
20230206,MFS340,1354
20230925,MGR740,0843
20230720,MJX355,1415
20220815,MOP211,1656
20230707,MQL211,1200
20230719,MVB233,1655
20230323,MZL038,1656
20230804,MZW030,1159
20220714,NAB660,1031
20230810,NDZ630,1201
20230601,NEB896,1051
20230109,NFS933,1327
20220311,NFU480,1115
20230912,NJI020,1313
20230502,NOG724,1030
20210817,NRE683,0900
20230918,NTA876,1040
20230405,NWM763,1213
20220819,NYY338,1313
20230829,OKX508,1404
20220215,ONK705,0801
20230502,ORZ494,0816
20230725,OWI326,1407
20230810,OXS375,0812
20220407,OYQ923,0816
20220510,OZZ515,1051
20210928,PAK800,0843
20230413,PDG961,1031
20230817,PDX936,0805
20230314,PFN770,1632
20230501,PHE887,1015
20220401,PHT202,0841
20230925,PKH444,1356
20230717,PSV686,0836
20230815,PWG860,1401
20230607,PZC599,0809
20230629,QBN395,1004
20230106,QCW581,1047
20230808,QFA788,1656
20230322,QHY185,0820
20230906,QLL112,1059
20230717,QNG975,1225
20230915,QVU001,1648
20230811,QWY097,1202
20230517,QZP994,1211
20230518,RFZ285,1009
20220307,RGA575,1342
20230313,RHL466,1653
20230919,RHU956,1626
20230309,RIM072,1343
20230530,RKG241,1417
20230726,RLB874,1016
20230327,RSC756,1036
20230727,RSJ093,1211
20230630,RSY180,1424
20230502,RWA092,1418
20230403,RWS274,1022
20220426,SCG995,1126
20230302,SEI058,0808
20230627,SIQ409,1701
20210929,SKB942,1334
20220818,SSF476,1653
20230728,SVG441,1206
20220303,TAY503,1247
20230807,TCE049,0839
20230315,TEA904,0816
20220202,THN461,0844
20230526,TLD140,1657
20220727,TMA321,1059
20230602,TOU998,0800
20220610,TRP396,0901
20230227,TRT983,1659
20230807,TWH159,1011
20230410,TWP078,0805
20230816,TYX812,0807
20230330,UCD539,1421
20220711,UGU718,1048
20210922,UHV563,0839
20230515,UII082,1236
20230315,UIS049,1638
20230601,UJD603,1208
20230627,UMJ550,1045
20230224,UPC002,1102
20230516,UQD073,1240
20230804,URP626,1714
20220809,UTC375,1321
20230831,UTI042,1037
20230302,UWK768,1343
20230718,UYF211,1021
20221213,VBY735,1425
20220818,VCN655,1304
20230301,VNS883,1646
20230424,VOG927,1024
20230131,WBX393,1229
20220510,WFU321,0837
20230721,WOZ406,1207
20230914,WOZ485,1702
20230710,WWY595,0814
20230615,WXT125,0808
20230508,XGD109,1015
20230508,XIK500,0828
20220218,XIT043,0839
20210831,XJT672,0815
20211001,XMY093,1304
20220310,XRZ540,1336
20230811,XUD838,1636
20230808,YJF815,1157
20230808,YLC760,0759
20230324,YWZ007,1647
20230718,YYA788,1434
20230915,ZEM686,1145
20230320,ZJN985,0810
20230303,ZKN852,1634
20230323,ZQK191,1348
20220310,ZSC414,1128
20220216,ZSE894,1324
20230607,ZUE409,1652
20230703,ZWG600,0826
20230421,ZWR419,1716
20230324,ZZS850,1118
